0,"abstract,0.99057055","moon,0.9883138","art,0.97963035","no person,0.97950864","astronomy,0.9791003","eclipse,0.9783584","bird,0.96666926","sky,0.9653938","pattern,0.9633303","people,0.9631944","desktop,0.96280867","illustration,0.9617853","background,0.956497","wallpaper,0.9501057","light,0.94694406","Luna,0.94304353","vector,0.9355918","crescent,0.9335197","dark,0.9288871","design,0.9221747",
1,"people,0.99499106","adult,0.97661185","man,0.9559874","one,0.9434614","portrait,0.937044","wear,0.93423975","two,0.90910476","indoors,0.9071698","music,0.9050605","religion,0.8930968","group,0.88217074","room,0.8721163","museum,0.85883844","outfit,0.8572515","leader,0.84655446","chair,0.8414471","home,0.8258308","administration,0.8132583","three,0.8019004","veil,0.80022156",
2,"people,0.9922602","adult,0.9731822","one,0.96131194","man,0.96087587","portrait,0.9470217","indoors,0.92911017","wear,0.91917825","room,0.89782333","music,0.8962206","two,0.8563447","administration,0.84576094","museum,0.84234285","outfit,0.8412857","home,0.83966005","leader,0.8357341","chair,0.82948637","business,0.81683874","musician,0.8122982","religion,0.7993034",
3,"people,0.99187946","man,0.9662368","adult,0.96554285","one,0.9515526","portrait,0.9416999","indoors,0.920393","wear,0.90790176","music,0.89076114","two,0.880297","room,0.8657992","museum,0.8464979","outfit,0.83982325","chair,0.8171191","group,0.8063418","administration,0.79929125",
4,"people,0.9909632","man,0.96809775","adult,0.9517652","one,0.931085","indoors,0.92672426","portrait,0.9246287","wear,0.91351986","music,0.8731742","room,0.86267614","museum,0.8619715","two,0.8615056","chair,0.8274512","outfit,0.8270402","group,0.80526173","religion,0.80323255","home,0.7993475",
5,"people,0.99324894","adult,0.96835345","man,0.9667644","one,0.9524499","portrait,0.94045687","indoors,0.92743635","wear,0.9180492","music,0.88659537","room,0.8754772","museum,0.86922944","two,0.8639483","chair,0.84564435","religion,0.8335879","outfit,0.83135486","administration,0.8305463","home,0.82932585","leader,0.8078387","furniture,0.79748315",
6,"people,0.9948773","one,0.99431586","portrait,0.9883901","adult,0.9860462","man,0.9783697","wear,0.9669658","menswear,0.93740475","veil,0.93221235","outfit,0.93135834","indoors,0.9167788","dinner jacket,0.87692034","music,0.868597","musician,0.86275125","room,0.8298867","writer,0.81655574","administration,0.8108052","museum,0.8099655","facial expression,0.7917763",
7,"people,0.99356294","one,0.9934914","adult,0.98893356","portrait,0.98658264","man,0.9756257","wear,0.955933","indoors,0.9382089","outfit,0.91256285","veil,0.9014841","room,0.8992717","menswear,0.89812636","musician,0.8955293","music,0.8880781","book series,0.86820567","facial expression,0.8539705","writer,0.85279787","facial hair,0.81563187","administration,0.8035126","outerwear,0.80201447","museum,0.7989113",
8,"people,0.9918386","one,0.99112386","adult,0.9866822","portrait,0.9792156","man,0.9714912","wear,0.95818996","indoors,0.92986715","room,0.9091358","outfit,0.8718264","music,0.8615","musician,0.85751975","facial expression,0.84169126","business,0.8262377","menswear,0.8172569","singer,0.79573363",
9,"people,0.9977006","adult,0.9811038","man,0.9643755","group,0.9637514","room,0.9245925","wear,0.9237925","leader,0.9136946","woman,0.90095836","indoors,0.8977592","chair,0.89564145","recreation,0.8809885","two,0.8739903","museum,0.87220585","portrait,0.867005","administration,0.8560226","outfit,0.85540855","meeting,0.8462543","religion,0.8452829","commerce,0.8434217","home,0.8425171",
10,"people,0.99752474","adult,0.98236156","group,0.97886336","man,0.95439494","leader,0.9425117","woman,0.93558836","room,0.9341718","wear,0.91607994","chair,0.915625","commerce,0.8928853","several,0.888903","meeting,0.8864762","recreation,0.8835907","administration,0.88100874","home,0.8743941","indoors,0.87304026","two,0.86960286","religion,0.86622953","portrait,0.8616483","many,0.8573493",
11,"people,0.9975184","adult,0.98004913","group,0.9596944","man,0.9583026","wear,0.93335974","room,0.9311987","woman,0.92772216","portrait,0.91199636","indoors,0.9095992","leader,0.9080068","chair,0.8919667","museum,0.87554187","recreation,0.87078774","two,0.86542326","meeting,0.85580355","home,0.8533952","administration,0.8531617","music,0.84982955","outfit,0.8462746","religion,0.8434867",
12,"people,0.9978276","adult,0.9837809","group,0.9660504","man,0.9523945","woman,0.9511894","wear,0.92607784","leader,0.91596067","room,0.91274905","portrait,0.8997514","chair,0.88735","indoors,0.88613975","candle,0.87557244","recreation,0.87529707","museum,0.8752185","two,0.8719412","meeting,0.8556117","administration,0.852131","religion,0.85171294","music,0.85004497","outfit,0.8419025",
13,"people,0.9926056","adult,0.9851145","portrait,0.98316514","one,0.97087884","room,0.96428853","man,0.9595497","wear,0.94647527","woman,0.94118553","musician,0.9411071","performance,0.9314479","singer,0.9287079","two,0.92176485","museum,0.91872036","music,0.9152879","indoors,0.9073165","stage,0.9023402","recreation,0.89998704","theater,0.8787398","movie,0.87033135","furniture,0.8630023",
